t,pnl_next,direction,scale,market2,market1,market5,market10,market20,market60,disp2,coherence2,next_market1
174,-4224.348676999988,-1.0,1.4999999999999998,0.024825776368910184,0.012395119315786397,0.01690007142386034,0.029355900652676892,0.025396425378777742,0.04350708069044338,0.03282822728171921,0.756232621270254,0.006891944401423066
175,590.5278755999922,-1.0,1.4999999999990372,0.01936581628768475,0.006891944401423066,0.03199575633751903,0.02925160862575971,0.017425772482808015,0.030821821265619567,0.027942063260926162,0.6930703759004678,-0.001138162784190594
176,-9099.419526600006,-1.0,1.4971452993929912,0.00573371031672436,-0.001138162784190594,0.0352614327907676,0.02857937352049583,0.038940217309874126,0.029559698745441967,0.024996304680738456,0.229382318304938,0.015170697573553743
177,6369.824520600004,-1.0,1.4999999948752945,0.014003427190957077,0.015170697573553743,0.04614895207984023,0.059603549721211214,0.055586258396380685,0.04960942981738706,0.024569313248156793,0.5699559873537623,-0.010691052990676986
178,6531.892885000005,-1.0,1.4730141429308794,0.004323675043706225,-0.010691052990676986,0.02231648441391328,0.03650627486941542,0.05025801925896745,0.03167541716434113,0.025875146180243228,0.1670976083995048,-0.011058041166407663
179,-240.1483269999933,1.0,1.4999999995451119,-0.021517037602653763,-0.011058041166407663,-0.0010257517840913622,0.01566529597793629,0.03653368155056079,0.016953683983216502,0.03174629369916985,0.6777810917567496,-0.00029925237394345065
180,10141.531353999999,1.0,1.4951395044872637,-0.011400599706360263,-0.00029925237394345065,-0.00825499220349739,0.023169376564291366,0.012472250674660212,0.01876145031389452,0.024777886919602213,0.4601118627812064,0.017066681018640898
181,1790.7695322000043,-1.0,1.4999999999421236,0.016805626841029167,0.017066681018640898,0.0100197974331785,0.04566154657307936,0.027412676140278015,0.052954769395240124,0.030113223760253306,0.5580812926183962,-0.0030100711764813326
182,-5351.901041999996,-1.0,1.4999999949594036,0.014013770127220673,-0.0030100711764813326,-0.008063441980277926,0.03779329903628211,0.022378898808957926,0.05420858030751357,0.03104908173614363,0.4513424985096263,0.009005859752989382
183,-3111.088261000005,-1.0,1.4981787013117343,0.006014854633923893,0.009005859752989382,0.011526302015258753,0.034601427494515266,0.04790101073291258,0.08135805003029237,0.029315060825838853,0.2051796743543607,0.005198260895262077
184,2173.4936169999996,-1.0,1.4999999969274387,0.014323153141333074,0.005198260895262077,0.028320385739111168,0.027608817633338268,0.05584549608319304,0.09439327181174716,0.03229446374534072,0.44351729306542653,-0.0036402490096245936
187,-5848.537007999992,-1.0,1.4996354679341097,0.007020650591585745,0.0077212197774340725,0.01720826392219068,0.008893510746747236,0.06819252328174184,0.06336245240464697,0.02828866398161875,0.2481789382541213,0.009690516106167574
188,-3852.6956110000046,-1.0,1.4999999999809706,0.01750082727129911,0.009690516106167574,0.017896472850009778,0.02974349588946686,0.06686839749354531,0.06703450847666038,0.027963730528964212,0.6258402201799271,0.006132207150037653
189,-8586.219661999994,-1.0,1.4999999997943392,0.01601317723658661,0.006132207150037653,0.019380879503055257,0.04760534053205453,0.0642152534556951,0.07601831609669976,0.035083047697244164,0.4564363214614469,0.014292023130890294
190,1976.3904099999897,-1.0,1.49999999999986,0.020570723026710258,0.014292023130890294,0.037924485133112196,0.06260961603120876,0.08776842247049604,0.08410177668897023,0.03545082350666263,0.5802607948682545,-0.0033922522927891793
191,5225.0079278000085,-1.0,1.4999992368380548,0.010876303754207117,-0.0033922522927891793,0.03525752822137034,0.041186588004335105,0.08903250073364993,0.08594037632778702,0.02863858051349313,0.3797780322625531,-0.008933606860500114
192,5503.937559000004,1.0,1.4988571608781698,-0.012306295716617252,-0.008933606860500114,0.017917445077792356,0.03513899045768628,0.07427146178809999,0.06896908546907479,0.022970713207136922,0.5357385121500593,0.009636977979505398
194,4379.226505799993,-1.0,1.4999999999999993,0.02387061532899346,0.014012673417783126,0.025597720895122134,0.04507904289106884,0.07310500038310487,0.07107511613002199,0.0360321614006512,0.662480806065718,-0.00745825816086083
195,-9884.089962999995,-1.0,1.4989388663812755,0.006352677299380123,-0.00745825816086083,0.003593911265120213,0.041139816595532716,0.057323583650932264,0.06186122280468711,0.027104466751494263,0.23437750528812384,0.01657584450487346
196,-8861.500211400004,-1.0,1.499981668348522,0.008889478001477298,0.01657584450487346,0.023915500238896707,0.05901824340086986,0.07610682220615754,0.07917509611254439,0.02817703484977305,0.31548663828085155,0.01466039130595058
197,-5587.3051810000015,-1.0,1.5,0.03139755493250065,0.01466039130595058,0.048009696554672965,0.06615656237100331,0.07511003537109384,0.0723492746593801,0.03018323085926719,1.0402317458623096,0.008967249171160119
198,-4666.536231999993,-1.0,1.4999999999999991,0.023750178593716007,0.008967249171160119,0.04716928789131411,0.06564396005734613,0.09683439730113105,0.08039473231906741,0.032756539068601064,0.7250515246429637,0.007411648317818798
199,-186.65335380000425,-1.0,1.4999999999088942,0.01652205653033431,0.007411648317818798,0.04042356317595837,0.06692032228478689,0.11749983371691136,0.07832522253110226,0.03549889867069941,0.465424482139541,0.00027805097297687036
200,-3186.655838399999,-1.0,1.4998665610633222,0.007648814964251627,0.00027805097297687036,0.04839949137078669,0.05233948431555054,0.11792468128401794,0.08231666296966628,0.027544757106946767,0.277686782081756,0.005540229556077226
201,-4516.586564799995,-1.0,1.4973721348921414,0.0057855140884297725,0.005540229556077226,0.037157810214415506,0.06218317526870576,0.10547521772379803,0.09494723713612659,0.025280626205509627,0.22885169225629723,0.0075967653829946075
202,717.092489399991,-1.0,1.499999981053669,0.013186216420210867,0.0075967653829946075,0.029640477195467186,0.07908369010082912,0.11708434560050777,0.10987717194140886,0.029029753616580046,0.45423108285285946,-0.001255325989961395
203,5967.382347999994,-1.0,1.4989563844510019,0.006363085814954658,-0.001255325989961395,0.019498241888044332,0.06725369112731268,0.10516436461618378,0.10044900059244188,0.030725624403198044,0.20709378372445256,-0.00990876663260938
204,10964.258606799996,1.0,1.494124518065903,-0.01128181560252716,-0.00990876663260938,0.0018947614851133805,0.041867769170025985,0.08913611228197783,0.07817886077070178,0.023634408629142668,0.4773470654398348,0.01822941557158413
205,-840.2683731999955,-1.0,1.4999428124206402,0.008178401052374395,0.01822941557158413,0.020035482051859052,0.06881134979877267,0.11309867332641581,0.1080824122062831,0.029343997705132675,0.2787078002989306,0.00127077370428245
206,2132.4245616000003,-1.0,1.4999999999992322,0.019507200855629837,0.00127077370428245,0.015671028387382636,0.05288855034400995,0.11525890830948207,0.12362535897783423,0.02689122089954563,0.7254114987378443,-0.003834432020100948
208,-8411.79669160001,1.0,1.499999994141191,-0.019919756398423277,-0.016128728952587507,-0.010789646790079597,0.0077798318479292946,0.07425089218595968,0.139096341293489,0.029624133624610343,0.6724165050982243,-0.01416236090556212
209,-4811.053148199989,1.0,1.4999999999999996,-0.029975149153385106,-0.01416236090556212,-0.015071078338384019,-0.013649762302558011,0.05303905982962512,0.11987623166174168,0.033559971668930884,0.8931815988729057,-0.00800383258150544
210,-3944.0418666000064,1.0,1.4999999998168114,-0.022085497571240887,-0.00800383258150544,-0.04053014772187837,-0.021429548143338594,0.030647922981660535,0.1072056986689859,0.02948963843430598,0.7489239863160994,-0.006471127158515719
211,6457.500687600001,1.0,1.499957478318179,-0.014363606359178329,-0.006471127158515719,-0.048118658325819366,-0.03332225284371007,0.027524132745037507,0.11870149471477759,0.032393860302962284,0.44340520780306125,0.010858586801626208
212,3549.4620454000083,-1.0,1.4742467694429535,0.0043532070095863495,0.010858586801626208,-0.03404499694028306,-0.030191351835666506,0.04708952739474321,0.13098602205141602,0.032831164674518666,0.13259374294951573,-0.005889036335076499
213,-6507.530588800002,-1.0,1.4907821892573099,0.004999509068469191,-0.005889036335076499,-0.02375783188454819,-0.03458725514284058,0.03073324435133183,0.1118160772260764,0.033727528225142654,0.14823229959503045,0.010829591058643675
214,6597.776417399991,-1.0,1.4888262515728752,0.004878749597972969,0.010829591058643675,0.0011759922206154958,-0.01470599313203703,0.02665733751276251,0.12960958432018974,0.027224389922552408,0.17920510291881553,-0.011072402995375614
216,1459.8937278000049,1.0,1.4999999992842032,-0.021233697231684917,-0.010308660801695088,-0.006228019669790796,-0.05449947454106207,-0.004441822065516354,0.11214325651169761,0.02769473216595923,0.7667052746509011,0.00261148775273847
217,-4423.916685000005,1.0,0.512321082384589,-0.007766277017194062,0.00261148775273847,-0.014273427051259936,-0.048262659904650416,-0.016081762947004957,0.11747202713789534,0.024166031977773304,0.32137162709778305,-0.014198002036213584
218,-3660.878245799987,1.0,1.4960955506717977,-0.011537728908771002,-0.014198002036213584,-0.02227742227865094,-0.04577154253466485,-0.03836619187925826,0.10739794354196139,0.034366562979183,0.3357254234518534,-0.005862901736455197
219,-511.199106200009,1.0,1.499999995047091,-0.020024738449360757,-0.005862901736455197,-0.03811130262950653,-0.0376947180768392,-0.051383145441494506,0.09634274030517245,0.02905537687433754,0.6891921772677856,-0.0007045012595862773
221,2437.708933999993,-1.0,1.4985463541551884,0.006155868504372,0.0068628656721651145,-0.011102524752985574,-0.017631481922191154,-0.05088788783461601,0.07633803792581811,0.029624174324524157,0.2077988212240538,-0.004015431131279878
222,-15606.000352200002,-1.0,1.229916024846482,0.002819366423122836,-0.004015431131279878,-0.017503398724062043,-0.03162121619459925,-0.06181642389524159,0.0711430722519637,0.028069845492782273,0.10044110944065554,0.026124587120766343
223,-6454.572417799998,-1.0,1.4999999999999847,0.02195093715333421,0.026124587120766343,0.022296277365451776,-0.000506251354482487,-0.03636224334377899,0.11622170129734746,0.031001701380746906,0.7080558864735881,0.010544912332749113
224,471.6353462000036,-1.0,1.5,0.03692765915908146,0.010544912332749113,0.03881316201988661,-0.0008649686951967125,-0.016712215145844877,0.13135259026896026,0.035150169685604256,1.0505684464506346,-0.0008974316915750987
225,-5860.827047200003,-1.0,1.499993360467789,0.00952422320198581,-0.0008974316915750987,0.038441660282395866,0.009595259132661446,-0.03480082100854373,0.12281119356937098,0.027757325951322496,0.34312466621202137,0.009861772996976324
226,-2656.7052062000057,-1.0,1.4999813770013646,0.008879622836208504,0.009861772996976324,0.041988824787597245,0.02975927570702165,-0.026736948632186473,0.13533056482816017,0.026730427985337635,0.33219156988729165,0.004528632148814528
227,9720.783002600005,-1.0,1.4999999975118932,0.014455021569556435,0.004528632148814528,0.05099782230401446,0.03197314244839764,-0.018272737294907332,0.15695401525771563,0.027383550766903478,0.5278724330749385,-0.016276947489926846
228,7432.643957799998,1.0,1.4973675158047723,-0.011784415313184441,-0.016276947489926846,0.007538487053009753,0.029861204975561894,-0.01814354096221772,0.12417156118306452,0.024749346313697004,0.47615056833491415,0.012591116364206137
230,6121.343010199993,-1.0,1.4999999999999996,0.024019066339016366,0.011351386164983544,0.02219620976061269,0.061985704182960524,0.02925841178669169,0.14936635508194993,0.03270637973017091,0.734384745030625,-0.010248599785625279
232,-8519.508673800006,1.0,1.4999985564358367,-0.016477928464718544,-0.0062635334958359495,-0.009402750748967405,0.04156952456543214,0.008028166657629936,0.13185004148181068,0.02478523983062961,0.6648282839835632,-0.01440450200343431
233,-661.3583821999961,1.0,1.4999999980016565,-0.02059202378384283,-0.01440450200343431,-0.007527549830835167,0.00010566183559659718,-0.00103774689982156,0.10244064831447254,0.02421561629023638,0.8503613344809,-0.0013471373417623922
234,2207.364135600001,1.0,1.4999940877125033,-0.015596728820700113,-0.0013471373417623922,-0.020966962159197522,-0.01199564573631279,-0.013605145842204725,0.08779395949277956,0.03261779452919402,0.47816626003761586,0.003450549535370064
235,-5829.1095962,-1.0,0.9447145466389627,0.002283367606702636,0.003450549535370064,-0.028728410864939578,-0.007296943930710651,0.0010230366255571128,0.0839372821694926,0.03873720407309352,0.05894508035205981,0.010410815795186988
236,3794.988962999997,-1.0,1.4999999926546164,0.01377842783342567,0.010410815795186988,-0.008251761309089821,-0.007113808264672779,0.021744827081859975,0.09665474619670604,0.028941681141422055,0.47607558683609574,-0.006404435576194211
237,-2623.4453289999906,-1.0,1.4536020319312792,0.003980035483932258,-0.006404435576194211,-0.008454655299186613,-0.01807592118722004,0.012981622002934023,0.07299921624355521,0.030202229689144797,0.1317795250515147,0.004324297425293044
239,11700.263792400001,-1.0,1.4998528107185751,0.007587514390722916,0.0033294080706108165,0.014789752215351917,-0.006291825519294255,0.04156145976900493,0.10555249239724304,0.026668992042648016,0.28450698018842474,-0.019717495483980923
240,-10888.687693199996,1.0,1.4999983259742584,-0.016385355794377676,-0.019717495483980923,-0.008369365456939797,-0.036866783227831386,0.022095516893678824,0.08375343309378384,0.03076127354268677,0.5326618149160848,-0.017948042658890957
241,7630.654067399996,1.0,1.5,-0.03743462066480655,-0.017948042658890957,-0.03626686310048396,-0.044163362005470025,-0.002899204552128434,0.046921674273381585,0.02611811068591032,1.4332821050873727,0.013004569521776074
244,917.540979600013,1.0,1.4999999967455686,-0.020287211870115052,-0.0053802993984265225,-0.044977332292775125,-0.03072447421618115,-0.04180497514563791,0.02870070909732204,0.031146627986147146,0.6513453680808736,0.0013180615378151855
246,4124.046953200008,-1.0,1.4999585481386966,0.00837953245224759,0.0071017064429461495,0.0006583576160169144,-0.036087844546899006,-0.042329003437290895,0.04219089678011912,0.026620603317205383,0.31477620369451753,-0.0069250126809119504
248,-4314.498418000009,1.0,1.4999999998425229,-0.022180019420469033,-0.015313673102991119,-0.019176520290898384,-0.05534370654956771,-0.05210209588363935,0.0026752743274081558,0.02554985337923055,0.8681075030551505,-0.007362827968651764
249,4545.184987999995,1.0,1.4999999999126596,-0.02254843758748652,-0.007362827968651764,-0.021290427689182,-0.06518000772726448,-0.0706385196066602,-0.010590729217433736,0.029443455752096448,0.7658217084752701,0.007608185163491189
251,6658.708927800006,-1.0,1.0857769677336055,0.0025103075982290004,-0.00512282662864648,-0.02659684936935824,-0.02570993112953826,-0.06866795814382874,-0.01656915275244244,0.03155699547772327,0.07954837145383749,-0.010964135854584453
252,14959.873743800015,1.0,1.4999970366028135,-0.016028414872540527,-0.010964135854584453,-0.03069889812371809,-0.048478532075966085,-0.0731186959582304,-0.019856974186653352,0.027716569113739233,0.5782972202210687,0.025147703185446006
253,7468.4846210000005,-1.0,1.499999994242934,0.013930705384791756,0.025147703185446006,0.008691772329012313,-0.010141858826646243,-0.036442559361797515,-0.00521466055794581,0.02673765259933973,0.5210145256033346,-0.012246451581925038
254,5983.956385200005,-1.0,1.4999999473972627,0.012547992745531584,-0.012246451581925038,0.003896612303211747,-0.017704827531843007,-0.04757582562438132,-0.033375104813906556,0.027005588709081922,0.46464429569393983,-0.009944151691334663
255,-224.61860679999924,1.0,1.4999999998012739,-0.022034615195526016,-0.009944151691334663,-0.01353223761754075,-0.028613231776269156,-0.0600716749120525,-0.03565384723503118,0.03003062252278193,0.7337382093498077,-0.00023064302534190384
256,2724.7539589999947,1.0,1.469137596837888,-0.010238803437894115,-0.00023064302534190384,-0.008441982745743771,-0.035650232384016566,-0.07040804729210114,-0.05230455263846636,0.02570962523646377,0.39824786801530254,0.004630215910578086
257,-3888.5145030000135,-1.0,1.4786135942471348,0.0044704369833014354,0.004630215910578086,0.007259847141581559,-0.02439622860169472,-0.06011032858963566,-0.0616133934607688,0.02798980148872081,0.15971663768686997,0.006612134423482468
258,-292.9344619999844,-1.0,1.4999995827896184,0.011253728621891208,0.006612134423482468,-0.011179716685934668,-0.0032143954733831284,-0.0586191890352287,-0.06436820523385407,0.024730241916731295,0.45505938275021385,0.0004495332245160885
259,1589.7193679999853,-1.0,1.4996225675526917,0.006998911687696105,0.0004495332245160885,0.00145068057131527,0.00485997771048359,-0.06111898307490467,-0.0708181952758852,0.025786658208860964,0.27141600245397823,-0.002715809682382632
262,6089.370029399999,-1.0,1.498204754950353,0.00602386632771798,0.006761977276031378,0.010220574263712576,0.017752567839692767,-0.03394314025739257,-0.0802827960962439,0.02819207450636282,0.21367233285221424,-0.010320453493583065
264,-1974.4952890000072,-1.0,1.3462109814526313,0.0032031095649548294,0.01358990245460696,0.006694508360062318,0.008709915397973106,-0.010454867506550088,-0.06617879000418381,0.02864741835951328,0.11181145626307844,0.0030689736519090983
265,7936.312651400008,-1.0,1.4999999999229685,0.01662693496523384,0.0030689736519090983,0.012346981538265548,0.0213728122223475,-0.008126200130959979,-0.08023062269915908,0.02902360622859815,0.5728762592172518,-0.013291134871635297
266,5921.683106000013,1.0,1.470715299425349,-0.010271998604779169,-0.013291134871635297,-0.0006875320193275923,0.007394302024129598,-0.028428430325781195,-0.09424513939718258,0.02865916181957646,0.3584193658365328,0.009934614658646491
268,-8802.653019,-1.0,1.5,0.025685920392113502,0.015552509380218776,0.028437637506801616,0.02155951722332984,0.018590355747056097,-0.0505832722088158,0.033496591425820774,0.7668219152684762,0.01459861588783767
269,-4169.150446600007,-1.0,1.5,0.030519825785879248,0.01459861588783767,0.03006398619083539,0.03623668040488465,0.041415122401617765,-0.022437349135515414,0.03429009827118647,0.8900477783560238,0.007056370730262405
270,4970.09316340001,-1.0,1.4999999999999747,0.0216392835079789,0.007056370730262405,0.033890938656848474,0.0463957511613687,0.041153050686105426,-0.007242478763932578,0.025503810939104705,0.848472550225803,-0.008140927349533858
272,3767.48110700001,1.0,1.4947921861654339,-0.01135737534648892,-0.003296154903969299,0.026017784653421576,0.028572018771549745,0.046743785123163226,-0.024009743278256484,0.030731077391828877,0.36957296360552416,0.006376393640072765
273,-1313.381553799991,-1.0,1.3629323865180187,0.0032794902063885897,0.006376393640072765,0.017232951708633325,0.046369106876392466,0.028073696960666993,-0.011092579058520768,0.04095198503690643,0.08008134900989715,0.002033984473435286
274,7434.8439017999945,-1.0,1.499962655318522,0.008444747404534172,0.002033984473435286,0.004921825641742459,0.035183168526637894,0.04305606739921146,-0.019119464904446735,0.03465854147844266,0.24365559092516165,-0.012566274947009407
275,-3059.6336480000014,1.0,1.4790067755021976,-0.010482133451556052,-0.012566274947009407,-0.015003515462931497,0.01915414417171374,0.04078397320035773,-0.020037095573027495,0.029032584147889583,0.3610472081355532,-0.004992404881975013
276,101.601221599995,1.0,1.4999996898622703,-0.017439087472876973,-0.004992404881975013,-0.011793639990443607,0.02764105490454998,0.03610321106652931,-0.015156767608484287,0.027777528709574725,0.6278127782787905,0.000417703197162352
280,10570.000289799997,-1.0,1.4999993220041736,0.010950259478529012,0.012910996965131849,0.0012844660400559906,-0.012649849652019585,0.03493889513323994,0.010072698891264671,0.03186590918752063,0.34363555780223487,-0.017841186101203457
282,-3581.996098799987,1.0,1.4999999985994483,-0.020814181472666542,-0.0030647693492795855,-0.01560016963428749,-0.02332424325673539,0.005515842690666889,-0.014374218168432921,0.027249164470697525,0.7638465940872843,-0.005851381728845186
283,-715.0222461999994,1.0,1.2794785859372444,-0.008959816999571334,-0.005851381728845186,-0.016126036377828522,-0.03590458707600214,0.010058775029325192,-0.046093010826910225,0.024657166793832903,0.36337577121035286,-0.001072582247526882
285,4997.746985800019,1.0,1.4999999984815395,-0.0207636623293543,-0.01961943792146595,-0.046683296879497516,-0.04615652347172732,-0.026885393728679104,-0.0736174396318005,0.02738232309958261,0.7582870983532731,0.008377343304962004
286,613.849373599983,1.0,1.4957179222031893,-0.011479933345517293,0.008377343304962004,-0.021367034396899274,-0.033474792081136774,-0.00578367817494666,-0.07507804301197177,0.025429345721726695,0.4514443065559843,0.0010940677939733677
287,-231.43141400000414,-1.0,1.4999923652329785,0.009436928632662283,0.0010940677939733677,-0.01712815711572426,-0.03269342353559201,-0.014297599469478981,-0.07838666727206169,0.022734921933932874,0.415085156662766,0.00014092407965401302
289,7688.156495999991,-1.0,1.4999999999999978,0.023167824812542134,0.022960816456187746,0.012359627340295462,-0.002539620503650515,-0.022744377473700172,-0.056604786087491914,0.03753126542374942,0.617293996111353,-0.013116248048435745
290,6069.868483799997,-1.0,1.499994102133182,0.009598255125877126,-0.013116248048435745,0.019497348494465355,-0.027636307770999523,-0.0438485008900334,-0.07909130272803727,0.033989131669679006,0.2823918898298755,-0.01040572219171563
291,-6055.256442000011,1.0,1.4999999999731872,-0.023286521420763096,-0.01040572219171563,0.0007288305313378849,-0.02044237941629746,-0.04632587487923714,-0.07904505492692994,0.03297825391615865,0.7061174760787803,-0.01006912212438551
292,4691.4866219999985,1.0,1.4999999970408868,-0.020346666840375015,-0.01006912212438551,-0.010199008322869864,-0.027218583013822153,-0.05249845077107215,-0.08273671390852762,0.027336585642458038,0.7443016880928036,0.008038987602431356
294,5049.364215799999,-1.0,1.4999999999982434,0.018989952328592696,0.01080611910390408,-0.014902678621789622,-0.002459918230297954,-0.04295827674642627,-0.050490833586830944,0.030174209957862606,0.6293438123189176,-0.008469546003816268
295,-756.9830498000007,-1.0,0.9338754335730468,0.002267791955764505,-0.008469546003816268,-0.010423736518251469,0.008833814357468417,-0.03865653486851899,-0.06037425067064119,0.03169202069296318,0.07155719030147044,0.0012887964572218535
297,-1169.4582165999916,-1.0,1.4999999999833897,0.017585803650335012,0.016300858736533568,0.027954437394164523,0.017300555729425654,-0.01608977799710119,-0.04897976127333192,0.02634234877437844,0.6675867744731869,0.0019503219772820156
298,-5836.673115400001,-1.0,1.4999999999932319,0.018146923778756846,0.0019503219772820156,0.021560028087927154,0.018876116064483785,-0.008615968576558695,-0.052322900643274425,0.021459388181369166,0.845640314876816,0.009591421941215391
299,2609.028603999991,-1.0,1.499999703855427,0.011467942932878826,0.009591421941215391,0.020240754170584258,0.0052239398532553695,0.004349267658338608,-0.0462964061054514,0.029112768181195948,0.3939145484724471,-0.004417206811374033
300,-699.5260369999933,-1.0,1.4918815535246943,0.005079159083121942,-0.004417206811374033,0.024581337254139662,0.014012876169118473,-0.012801136070967592,-0.0296510463942589,0.03468695916769031,0.1464284908506192,0.0011934628204419966
303,3518.1498126000033,1.0,0.5799154333532328,-0.00783791313456721,-0.0004738502215111363,-0.0010057562034132615,0.02023442558226005,0.008665490273209557,-0.01732235739271434,0.037485127921051714,0.20909394123116823,0.010247538923124756
304,8682.352803600008,-1.0,1.4999959371019715,0.009831189465998124,0.010247538923124756,-0.0006327930972134831,0.01983558934475154,0.01906335477257406,-0.0021715152676589646,0.035730073489971745,0.2751516721273304,-0.014687570186599547
306,2008.5773750000071,1.0,1.499999261628558,-0.016896943291537854,-0.002226100822767438,-0.014537620981442297,0.010186893623861186,0.014281527225299432,-0.02577496832719383,0.026619641179520433,0.6347547353319457,0.003372534429559537
309,8041.673714600007,1.0,1.4830308989924395,-0.010616150704499807,-0.0047250213743227154,-0.024137970702712983,-0.024822095898135586,-0.018890154486408177,-0.003612581222427802,0.026990436343349,0.393330088089363,0.01346697321439347
310,6723.0599652,-1.0,1.499975951671038,0.008719828848842337,0.01346697321439347,0.003911102941356659,-0.007489369545808741,0.006997159957320462,0.0023342337049176987,0.03076987971204121,0.28338846074299073,-0.011208098262073357
311,-640.2526710000039,-1.0,0.8608380757838856,0.0021678902617500357,-0.011208098262073357,-0.005047710728131014,-0.019576407387765886,0.005670497806254622,-0.003953493587316252,0.029948741875996807,0.07238668892089746,0.0011565338572622035
312,8776.790887199993,1.0,1.4579763905933874,-0.01004303880992123,0.0011565338572622035,-0.00734621174668848,-0.01094708426707935,0.016478109937918105,0.007893910953402042,0.02321799453588926,0.43255410343030204,0.01482800564469128
313,-7673.483089000006,-1.0,1.4999999997900453,0.01600026274159073,0.01482800564469128,0.013378092911495951,0.0037437270258196486,0.02350593150326855,-0.0023894720798634584,0.02517944962600408,0.6354492643503398,0.012438382005107527
314,11217.95361900001,-1.0,1.5,0.027506499264945552,0.012438382005107527,0.030974073104873115,0.006288891623401516,0.026134295173828637,0.022161048872499756,0.034034525601280126,0.808193996507798,-0.018563263308277584
316,-3051.0940557999866,1.0,1.4999999741672931,-0.01899244697843027,-0.00039855748088086,0.00909679345625984,0.004368866168474236,0.013491009836801685,0.012850444152009852,0.025969184697922986,0.7313455235253992,-0.005227453472923919
318,-4629.717145999995,1.0,1.4999996830396811,-0.017425487408269175,-0.012135728921845517,-0.024063224273764724,-0.01102378909182948,-0.021490001533587332,-0.016409826601142243,0.020603950391964335,0.8457352632272508,-0.007640297806807016
319,-752.2970809999965,1.0,1.499999991081959,-0.019657175166913295,-0.007640297806807016,-0.043382916347354715,-0.013663018012655953,-0.03851488056235979,-0.024481073015431353,0.029161537368831657,0.6740788360466624,-0.0013426137941298993
320,10709.340812999995,1.0,1.2742199455927463,-0.008943644422951098,-0.0013426137941298993,-0.026821788795149862,-0.02817325532475705,-0.03540340478464894,-0.02259299632777412,0.033746889471252026,0.26502129716488165,0.018075415206412433
321,-7775.076480199998,-1.0,1.499999999938147,0.01676409652980576,0.018075415206412433,-0.008356500372001223,0.0008512706437034226,-0.018174067735266166,-0.0038152745712784846,0.03352054166431335,0.5001141299471649,0.012720347357542778
322,6630.450373599995,-1.0,1.5,0.03105101691261428,0.012720347357542778,0.0096750638816406,0.01228605000554154,0.001810361909585901,0.00237344881692099,0.03093444473248734,1.003768361809466,-0.011234380948190688
324,6124.531542599997,-1.0,1.257862141170294,0.0028954165379931024,0.014523063008744933,0.032612423321376,-0.012174063723690051,-0.005229902645510014,0.0009600875556107594,0.025664015332866132,0.11282009071609081,-0.010393804952567457
325,800.1467672000084,-1.0,1.453777636955548,0.0039824501744516,-0.010393804952567457,0.022940501679574694,-0.004479860549354318,-0.0015102447875291077,-0.012994504704664301,0.030226183722127622,0.13175497810317932,-0.0013363607865302933
326,-2463.3810143999845,1.0,1.4973218656328109,-0.011773658601526401,-0.0013363607865302933,0.003499094388097786,-0.005216710517989405,-0.0007280186581455873,-0.0007922527244163894,0.0252104839383586,0.4670143829969238,-0.0038557912910456033
328,-2143.2804116000025,1.0,1.4998830562901446,-0.0137312886278638,-0.009928705364694795,-0.011525989275008211,-0.0019925837739273623,-0.012125145954618916,-0.03919165067934723,0.030943935982680817,0.44374731887854024,-0.003771123493529946
329,-285.6309156000051,1.0,1.499870522774369,-0.013667652809866327,-0.003771123493529946,-0.029328678633313704,0.0018749218837350874,-0.010760296146958993,-0.056221028804570826,0.03370199323184833,0.40554434617090884,-0.0004082930573637866
331,7040.178962200007,-1.0,1.4999999999998355,0.020470096182367645,0.021017357869443885,0.002488691251443571,0.005822479021376778,0.006837440979626557,-0.03473102860384525,0.023580358273627755,0.8680994556923834,-0.011817922100240174
332,-3029.259328000011,-1.0,1.4999830315670553,0.00893777485633685,-0.011817922100240174,-0.00547184898436854,-0.018859406348808585,-0.006561377582211042,-0.042733488552255915,0.02906503023303671,0.3075095668119328,0.004953785172079143
334,-2122.4217122000096,-1.0,1.499999989818151,0.013574343723965217,0.008538566116706971,0.02206938317966239,-0.008249816343350353,-0.020391645734765925,-0.03493465769982548,0.02917611613127596,0.4652553363473183,0.0037194057849183767
335,1042.057657,-1.0,1.4999999174299061,0.012266193112438628,0.0037194057849183767,0.0262175178172953,0.006047239926082634,0.0018969506244481333,-0.018129775086651763,0.030490831894303613,0.4022911921511146,-0.0021204004026939027
340,7473.918464000001,-1.0,1.4999999999540474,0.016949813995488994,0.017652155815839312,0.009851438222664525,0.03665196695999325,0.03975116935606687,-0.0015378863280631411,0.035903388413966605,0.4720951070148975,-0.012543513636687351
341,18525.718179800006,-1.0,1.4890428171320362,0.004891036433673826,-0.012543513636687351,-0.0008326845406806655,0.0024141698850376355,0.008028446867808398,0.0010915405537977503,0.032211399943735626,0.15184178403351326,-0.03092947305315649
342,-9134.941456399996,1.0,1.5,-0.04291492547200106,-0.03092947305315649,-0.029202063320866087,-0.016772215196051377,-0.03569520688489886,-0.028589644831347488,0.033518786739446575,1.2803245477109302,-0.015048726524716793
343,9805.771123000011,1.0,1.5,-0.045500866710086504,-0.015048726524716793,-0.04114586362824592,-0.03634940589078361,-0.03884123881280536,-0.03736724759887522,0.026889476167253686,1.692144035349338,0.016134396746386566
